# Number of vertices
2140
-0.3713509,-0.1590295,-0.2555867,		0.3254523,0.1268772
-0.3513509,-0.1540295,-0.2555867,		0.3362238,0.1268772
-0.3713509,-0.1540295,-0.2555867,		0.3254523,0.1268772
-0.3513509,-0.1590295,-0.2055866,		0.3362238,0.09994864
-0.3713509,-0.1590295,-0.2055866,		0.3254523,0.09994864
-0.3513509,-0.1540295,-0.2055866,		0.3362238,0.09994864
-0.3713509,-0.1540295,-0.2055866,		0.3254523,0.09994864
-0.4799698,-0.2281088,-0.07626545,		0.1048539,0.3395311
-0.4921855,-0.2409995,-0.110808,		0.1323639,0.3497974
-0.4948114,-0.2084953,-0.110808,		0.1323639,0.3239108
-0.486298,-0.2026358,-0.07626545,		0.1048539,0.3192443
-0.4960516,-0.2464528,-0.205342,		0.2076513,0.3541404
-0.4976292,-0.2084953,-0.205342,		0.2076513,0.3239108
-0.4822429,-0.234718,-0.2998759,		0.2829388,0.3447946
-0.4838205,-0.2084953,-0.2998759,		0.2829388,0.3239108
-0.4694022,-0.2058883,-0.3578674,		0.3291236,0.3218346
-0.4674672,-0.1899889,-0.3578674,		0.3291236,0.3091722
-0.4822429,-0.180962,-0.2998759,		0.2829388,0.3019831
-0.4921855,-0.1768144,-0.110808,		0.1323639,0.2986799
-0.4867884,-0.1801901,-0.07626545,		0.1048539,0.3013684
-0.4960516,-0.1714047,-0.205342,		0.2076513,0.2943715
-0.4850934,-0.1570317,-0.110808,		0.1323639,0.2829248
-0.4820857,-0.1638345,-0.07626545,		0.1048539,0.2883426
-0.4907741,-0.1497767,-0.205342,		0.2076513,0.2771469
-0.4797603,-0.1640631,-0.2998759,		0.2829388,0.2885247
-0.4541154,-0.1597649,-0.3578674,		0.3291236,0.2851015
-0.4541154,-0.1442401,-0.2998759,		0.2829388,0.2727375
-0.4685655,-0.1491792,-0.2998759,		0.2829388,0.2766711
-0.4602383,-0.1626662,-0.3578674,		0.3291236,0.2874123
-0.4541154,-0.1299537,-0.205342,		0.2076513,0.2613597
-0.4750835,-0.1348928,-0.205342,		0.2076513,0.2652932
-0.4541154,-0.1372087,-0.110808,		0.1323639,0.2671376
-0.4713411,-0.1421478,-0.110808,		0.1323639,0.2710712
-0.4541154,-0.1472279,-0.07626545,		0.1048539,0.275117
-0.4696086,-0.152167,-0.07626545,		0.1048539,0.2790506
-0.4635801,-0.1752974,-0.3578674,		0.3291236,0.2974718
-0.4541154,-0.1664183,-0.03731167,		0.07383091,0.2904004
-0.4541154,-0.1834316,-0.0204947,		0.06043774,0.3039498
-0.4592665,-0.1834316,-0.0204947,		0.06043774,0.3039498
-0.4645759,-0.1694244,-0.03731167,		0.07383091,0.2927945
-0.4541154,-0.1906861,-0.01738542,		0.05796152,0.3097274
-0.4614725,-0.1906862,-0.01738542,		0.05796152,0.3097274
-0.4541154,-0.2005703,-0.02132523,		0.06109923,0.3175993
-0.4602361,-0.2005703,-0.02132523,		0.06109923,0.3175993
-0.4688205,-0.209195,-0.03731167,		0.07383091,0.324468
-0.4725227,-0.1950958,-0.03731167,		0.07383091,0.3132393
-0.4541154,-0.1748376,-0.3906523,		0.3552337,0.2971056
-0.4541154,-0.1827923,-0.3943436,		0.3581734,0.3034407
-0.4541154,-0.2007428,-0.3948067,		0.3585423,0.3177366
-0.4541154,-0.1924463,-0.3955903,		0.3591663,0.3111292
-0.4541154,-0.2409995,-0.110808,		0.1323639,0.3497974
-0.4682649,-0.2281087,-0.06917197,		0.09920461,0.3395311
-0.4541154,-0.2281087,-0.06587327,		0.09657747,0.3395311
-0.4541154,-0.2218064,-0.3578674,		0.3291236,0.3345119
-0.4541154,-0.2087869,-0.3911703,		0.3556462,0.3241431
-0.4681823,-0.2218064,-0.3578674,		0.3291236,0.3345119
-0.4541154,-0.234718,-0.2998759,		0.2829388,0.3447946
-0.4541154,-0.2464527,-0.205342,		0.2076513,0.3541404
-0.4629933,-0.2130795,-0.03775668,		0.07418532,0.3275616
-0.4541154,-0.2145298,-0.03769594,		0.07413692,0.3287166
-0.4721115,-0.1823526,-0.03731167,		0.07383091,0.3030906
-0.4282611,-0.2281087,-0.07626545,		0.1048539,0.3395311
-0.4219329,-0.2026358,-0.07626545,		0.1048539,0.3192443
-0.4134193,-0.2084953,-0.110808,		0.1323639,0.3239108
-0.4160453,-0.2409995,-0.110808,		0.1323639,0.3497974
-0.4106016,-0.2084953,-0.205342,		0.2076513,0.3239108
-0.4121792,-0.2464527,-0.205342,		0.2076513,0.3541404
-0.4244103,-0.2084953,-0.2998759,		0.2829388,0.3239108
-0.4259879,-0.234718,-0.2998759,		0.2829388,0.3447946
-0.4388287,-0.2058883,-0.3578674,		0.3291236,0.3218346
-0.4259879,-0.180962,-0.2998759,		0.2829388,0.3019831
-0.4407637,-0.1899889,-0.3578674,		0.3291236,0.3091722
-0.4214425,-0.1801901,-0.07626545,		0.1048539,0.3013684
-0.4160453,-0.1768144,-0.110808,		0.1323639,0.2986799
-0.4121792,-0.1714047,-0.205342,		0.2076513,0.2943716
-0.4261452,-0.1638345,-0.07626545,		0.1048539,0.2883426
-0.4231374,-0.1570317,-0.110808,		0.1323639,0.2829249
-0.4174567,-0.1497767,-0.205342,		0.2076513,0.2771469
-0.4284706,-0.1640631,-0.2998759,		0.2829388,0.2885247
-0.4479926,-0.1626662,-0.3578674,		0.3291236,0.2874123
-0.4396653,-0.1491792,-0.2998759,		0.2829388,0.2766711
-0.4331473,-0.1348928,-0.205342,		0.2076513,0.2652932
-0.4368898,-0.1421478,-0.110808,		0.1323639,0.2710712
-0.4386223,-0.152167,-0.07626545,		0.1048539,0.2790506
-0.4446507,-0.1752974,-0.3578674,		0.3291236,0.2974716
-0.4436549,-0.1694244,-0.03731167,		0.07383091,0.2927945
-0.4489644,-0.1834316,-0.0204947,		0.06043774,0.3039498
-0.4467584,-0.1906862,-0.01738542,		0.05796152,0.3097274
-0.4479947,-0.2005703,-0.02132523,		0.06109923,0.3175992
-0.4357081,-0.1950958,-0.03731167,		0.07383091,0.3132393
-0.4394104,-0.209195,-0.03731167,		0.07383091,0.324468
-0.4399659,-0.2281087,-0.06917197,		0.09920461,0.3395311
-0.4400486,-0.2218064,-0.3578674,		0.3291236,0.3345119
-0.4452375,-0.2130794,-0.03775668,		0.07418532,0.3275616
-0.4361194,-0.1823526,-0.03731167,		0.07383091,0.3030906
0.204817,-0.08209223,-0.2024188,		0.01511793,0.2791462
0.210717,-0.07570425,-0.1934876,		0.007,0.2791462
0.19138,-0.06105159,-0.1833093,		0.006985569,0.2511693
0.1897826,-0.0731127,-0.2024191,		0.01511804,0.2511693
0.1935855,-0.04517868,-0.2024171,		0.01511718,0.2511693
0.2186618,-0.07056459,-0.2024176,		0.0151174,0.2791462
0.1882362,-0.07206104,-0.2301026,		0.02689915,0.2511693
0.1909212,-0.05774282,-0.3111501,		0.07954577,0.2511693
0.2167938,-0.0822036,-0.2731898,		0.04523552,0.2791462
0.2061141,-0.08430181,-0.2301022,		0.02689895,0.2791462
0.2241072,-0.07228304,-0.2325194,		0.02792762,0.2791462
0.1933663,-0.04434103,-0.2325186,		0.02792728,0.2511693
0.4150805,-0.2174644,-0.2333542,		0.02828289,0.3566248
0.3952203,-0.2037642,-0.2218233,		0.02337577,0.3414339
0.3922538,-0.1934279,-0.2528763,		0.045,0.3414339
0.4262911,-0.2054832,-0.3029689,		0.07196446,0.3566248
0.3960606,-0.1854059,-0.2242443,		0.02440604,0.3414339
0.4159283,-0.1870094,-0.2276593,		0.02585937,0.3566248
0.4138741,-0.2162298,-0.2196839,		0.02246533,0.3566248
0.3962909,-0.2023856,-0.2081532,		0.01755828,0.3414339
0.395744,-0.1844337,-0.2081552,		0.01755914,0.3414339
0.4125451,-0.1871032,-0.2084058,		0.01766577,0.3566248
0.4114603,-0.2017636,-0.1944213,		0.007,0.3566248
0.3958406,-0.193428,-0.1991642,		0.007,0.3414339
0.3513532,-0.1590295,-0.2555868,		0.3253842,0.1268774
0.3713532,-0.1590295,-0.2555868,		0.3361557,0.1268774
0.3513532,-0.1540295,-0.2555868,		0.3253842,0.1268774
0.3713532,-0.1540295,-0.2555868,		0.3361557,0.1268774
0.3513532,-0.1590295,-0.2055868,		0.3253842,0.0999487
0.3713532,-0.1590295,-0.2055868,		0.3361557,0.0999487
0.3513532,-0.1540295,-0.2055868,		0.3253842,0.0999487
0.3713532,-0.1540295,-0.2055868,		0.3361557,0.0999487
0.4799722,-0.2281088,-0.07626557,		0.1048541,0.3395312
0.4921879,-0.2409995,-0.1108081,		0.132364,0.3497974
0.4948138,-0.2084953,-0.1108081,		0.132364,0.323911
0.4863004,-0.2026358,-0.07626557,		0.1048541,0.3192444
0.4960539,-0.2464528,-0.2053422,		0.2076514,0.3541404
0.4976315,-0.2084953,-0.2053422,		0.2076514,0.323911
0.4822452,-0.234718,-0.2998761,		0.2829389,0.3447948
0.4838228,-0.2084953,-0.2998761,		0.2829389,0.323911
0.4694044,-0.2058883,-0.3578675,		0.3291237,0.3218347
0.4674694,-0.1899889,-0.3578675,		0.3291237,0.3091723
0.4822452,-0.180962,-0.2998761,		0.2829389,0.3019832
0.4921879,-0.1768144,-0.1108081,		0.132364,0.2986801
0.4867908,-0.1801901,-0.07626557,		0.1048541,0.3013685
0.4960539,-0.1714047,-0.2053422,		0.2076514,0.2943717
0.4850957,-0.1570317,-0.1108081,		0.132364,0.282925
0.4820881,-0.1638345,-0.07626557,		0.1048541,0.2883427
0.4907764,-0.1497767,-0.2053421,		0.2076514,0.2771471
0.4797626,-0.1640631,-0.2998761,		0.2829389,0.2885249
0.4541177,-0.1597649,-0.3578675,		0.3291237,0.2851018
0.4541177,-0.1442401,-0.2998761,		0.2829389,0.2727376
0.4685678,-0.1491792,-0.2998761,		0.2829389,0.2766712
0.4602405,-0.1626662,-0.3578675,		0.3291237,0.2874123
0.4541177,-0.1299537,-0.2053421,		0.2076514,0.2613598
0.4750858,-0.1348928,-0.2053421,		0.2076514,0.2652934
0.4541178,-0.1372087,-0.1108081,		0.132364,0.2671379
0.4713435,-0.1421478,-0.1108081,		0.132364,0.2710713
0.4541178,-0.1472279,-0.07626557,		0.1048541,0.2751172
0.469611,-0.152167,-0.07626557,		0.1048541,0.2790507
0.4635824,-0.1752974,-0.3578675,		0.3291237,0.2974719
0.4541178,-0.1664183,-0.03731179,		0.07383103,0.2904005
0.4541178,-0.1834316,-0.02049482,		0.06043786,0.30395
0.4592688,-0.1834316,-0.02049482,		0.06043786,0.30395
0.4645783,-0.1694244,-0.03731179,		0.07383103,0.2927946
0.4541178,-0.1906861,-0.01738554,		0.05796164,0.3097275
0.4614749,-0.1906862,-0.01738554,		0.05796164,0.3097275
0.4541178,-0.2005703,-0.02132535,		0.06109935,0.3175994
0.4602385,-0.2005703,-0.02132535,		0.06109935,0.3175994
0.4688229,-0.209195,-0.03731179,		0.07383103,0.3244681
0.4725251,-0.1950958,-0.03731179,		0.07383103,0.3132395
0.4541177,-0.1748376,-0.3906524,		0.3552337,0.2971057
0.4541177,-0.1827923,-0.3943437,		0.3581734,0.3034409
0.4541177,-0.2007428,-0.3948068,		0.3585423,0.3177367
0.4541177,-0.1924463,-0.3955905,		0.3591664,0.3111293
0.4541178,-0.2409995,-0.1108081,		0.132364,0.3497974
0.4682673,-0.2281087,-0.06917208,		0.09920473,0.3395312
0.4541178,-0.2281087,-0.06587338,		0.09657771,0.3395312
0.4541177,-0.2218064,-0.3578675,		0.3291237,0.3345119
0.4541177,-0.2087869,-0.3911704,		0.3556463,0.3241431
0.4681846,-0.2218064,-0.3578675,		0.3291237,0.334512
0.4541177,-0.234718,-0.2998761,		0.2829389,0.3447948
0.4541177,-0.2464527,-0.2053421,		0.2076514,0.3541404
0.4629957,-0.2130795,-0.0377568,		0.07418544,0.3275617
0.4541178,-0.2145298,-0.03769606,		0.07413704,0.3287168
0.4721139,-0.1823526,-0.03731179,		0.07383103,0.3030907
0.4282635,-0.2281087,-0.07626557,		0.1048541,0.3395312
0.4219353,-0.2026358,-0.07626557,		0.1048541,0.3192444
0.4134217,-0.2084953,-0.1108081,		0.132364,0.323911
0.4160477,-0.2409995,-0.1108081,		0.132364,0.3497974
0.4106039,-0.2084953,-0.2053421,		0.2076514,0.323911
0.4121816,-0.2464527,-0.2053421,		0.2076514,0.3541404
0.4244127,-0.2084953,-0.2998761,		0.2829389,0.323911
0.4259903,-0.234718,-0.2998761,		0.2829389,0.3447948
0.438831,-0.2058883,-0.3578675,		0.3291237,0.3218347
0.4259903,-0.180962,-0.2998761,		0.2829389,0.3019832
0.440766,-0.1899889,-0.3578675,		0.3291237,0.3091723
0.4214449,-0.1801901,-0.07626557,		0.1048541,0.3013684
0.4160477,-0.1768144,-0.1108081,		0.132364,0.2986801
0.4121815,-0.1714047,-0.2053421,		0.2076514,0.2943717
0.4261476,-0.1638345,-0.07626557,		0.1048541,0.2883427
0.4231398,-0.1570317,-0.1108081,		0.132364,0.282925
0.417459,-0.1497767,-0.2053421,		0.2076514,0.2771471
0.4284729,-0.1640631,-0.2998761,		0.2829389,0.2885249
0.4479948,-0.1626662,-0.3578675,		0.3291237,0.2874123
0.4396676,-0.1491792,-0.2998761,		0.2829389,0.2766712
0.4331496,-0.1348928,-0.2053421,		0.2076514,0.2652934
0.4368922,-0.1421478,-0.1108081,		0.132364,0.2710713
0.4386247,-0.152167,-0.07626557,		0.1048541,0.2790507
0.4446529,-0.1752974,-0.3578675,		0.3291237,0.2974719
0.4436573,-0.1694244,-0.03731179,		0.07383103,0.2927946
0.4489667,-0.1834316,-0.02049482,		0.06043786,0.30395
0.4467607,-0.1906862,-0.01738554,		0.05796164,0.3097275
0.4479971,-0.2005703,-0.02132535,		0.06109935,0.3175993
0.4357105,-0.1950958,-0.03731179,		0.07383103,0.3132395
0.4394128,-0.209195,-0.03731179,		0.07383103,0.3244681
0.4399683,-0.2281087,-0.06917208,		0.09920473,0.3395312
0.4400508,-0.2218064,-0.3578675,		0.3291237,0.3345119
0.4452399,-0.2130794,-0.0377568,		0.07418544,0.3275617
0.4361218,-0.1823526,-0.03731179,		0.07383103,0.3030907
-0.01499892,-0.09935804,0.3624681,		0.02585695,0.380627
-0.01060553,-0.09751622,0.3729136,		0.01310952,0.380627
1.075679E-06,-0.09675332,0.3772402,		0.007829426,0.380627
0.01060768,-0.09751622,0.3729136,		0.01310952,0.380627
0.01500107,-0.09935804,0.3624681,		0.02585695,0.380627
0.01060767,-0.1011999,0.3520226,		0.03860437,0.380627
1.074845E-06,-0.1019628,0.347696,		0.04388437,0.3806269
-0.01060553,-0.1011999,0.3520226,		0.03860437,0.380627
-0.01499893,-0.1682946,0.3746235,		0.02585698,0.4647553
-0.01060553,-0.1664528,0.385069,		0.01310957,0.4647553
1.075679E-06,-0.1656899,0.3893956,		0.007829448,0.4647553
0.01060767,-0.1664528,0.385069,		0.01310957,0.4647553
0.01500107,-0.1682946,0.3746235,		0.02585698,0.4647553
0.01060767,-0.1701364,0.3641781,		0.03860431,0.4647553
1.074845E-06,-0.1708993,0.3598514,		0.0438844,0.4647553
-0.01060553,-0.1701364,0.3641781,		0.03860431,0.4647553
-0.01999891,-0.1707961,0.3750615,		0.3810653,0.3358635
-0.01414104,-0.1732518,0.3611343,		0.3593034,0.3448707
0.01414323,-0.1732518,0.3611343,		0.3592894,0.3883949
0.02000109,-0.1707961,0.3750616,		0.3810456,0.3974162
0.01414322,-0.1683403,0.3889889,		0.4028076,0.3884088
1.090896E-06,-0.1673231,0.3947577,		0.4118274,0.3666496
-0.01414104,-0.1683403,0.3889889,		0.4028215,0.3448846
-0.01999891,-0.1565966,0.3725578,		0.3814323,0.3358622
-0.01414104,-0.1590523,0.3586304,		0.3596703,0.3448694
0.01414323,-0.1590523,0.3586305,		0.3596563,0.3883936
0.02000109,-0.1565966,0.3725578,		0.3814125,0.3974149
0.01414322,-0.1541408,0.3864851,		0.4031746,0.3884076
1.090896E-06,-0.1531236,0.392254,		0.4121946,0.3666484
-0.01414104,-0.1541408,0.3864851,		0.4031886,0.3448834
-0.01999891,-0.1109282,0.3645052,		0.3826127,0.3358582
-0.01414104,-0.113384,0.350578,		0.3608507,0.3448654
0.01414323,-0.113384,0.350578,		0.3608367,0.3883896
0.02000109,-0.1109282,0.3645052,		0.382593,0.3974108
0.01414322,-0.1084725,0.3784325,		0.4043549,0.3884036
1.090896E-06,-0.1074553,0.3842014,		0.4133749,0.3666444
-0.01414104,-0.1084725,0.3784325,		0.4043689,0.3448794
-0.01999891,-0.09744675,0.3621281,		0.3829614,0.3358571
-0.01414104,-0.09990251,0.3482008,		0.3611992,0.3448643
0.01414323,-0.09990251,0.3482008,		0.3611853,0.3883885
0.02000109,-0.09744675,0.3621281,		0.3829416,0.3974095
0.01414322,-0.094991,0.3760554,		0.4047034,0.3884025
1.090896E-06,-0.09397379,0.3818243,		0.4137234,0.3666433
-0.01414104,-0.094991,0.3760554,		0.4047174,0.3448781
-0.009861439,-0.1513523,0.2818287,		0.264857,0.3566076
-0.009861439,-0.1600752,0.2755938,		0.2528878,0.3566055
0.009863626,-0.1600752,0.2755938,		0.2528781,0.3765748
0.009863626,-0.1513523,0.2818287,		0.2648472,0.3765768
-0.009861439,-0.1461162,0.2731324,		0.2532488,0.3566047
0.009863627,-0.1461162,0.2731324,		0.253239,0.3765739
-0.02357252,-0.2409969,0.4925287,		0.1054931,0.4552147
-0.03471067,-0.2517369,0.4631075,		0.1330939,0.4652901
-0.03823571,-0.2562804,0.3825897,		0.2086298,0.4695525
-0.02564513,-0.2465035,0.3020718,		0.2841658,0.4603805
-0.0128249,-0.2357461,0.2526785,		0.330503,0.4502887
-0.02934248,-0.2197738,0.4925287,		0.1054931,0.4353047
-0.03710497,-0.2246558,0.4631075,		0.1330939,0.4398846
-0.03967414,-0.2246558,0.3825897,		0.2086298,0.4398846
-0.02708357,-0.2246558,0.3020718,		0.2841658,0.4398846
-0.01217279,-0.2092369,0.2526785,		0.330503,0.4254198
-0.02978964,-0.2010729,0.4925287,		0.1054931,0.4177609
-0.03471068,-0.1982604,0.4631075,		0.1330939,0.4151224
-0.03823571,-0.1937532,0.3825897,		0.2086298,0.4108941
-0.02564513,-0.2017161,0.3020718,		0.2841658,0.4183643
-0.02550174,-0.1874461,0.4925287,		0.1054931,0.4049773
-0.02824418,-0.1817782,0.4631075,		0.1330939,0.3996601
-0.03342377,-0.1757336,0.3825897,		0.2086298,0.3939894
-0.02338149,-0.1876365,0.3020719,		0.2841658,0.4051559
-0.01290021,-0.2409969,0.4985704,		0.0998252,0.4552147
-0.00558167,-0.1864727,0.2526785,		0.330503,0.4040641
-0.01317431,-0.1752358,0.3020719,		0.2841658,0.3935224
-0.01911732,-0.1633329,0.3825897,		0.2086298,0.382356
-0.01570498,-0.1693775,0.4631075,		0.1330939,0.3880267
-0.01412534,-0.1777252,0.4925287,		0.1054931,0.3958578
-0.004695566,-0.2037736,0.5400305,		0.06093043,0.4202945
-0.006706986,-0.2098178,0.5426787,		0.05844611,0.4259648
1.074144E-06,-0.2112843,0.2205484,		0.360645,0.4273405
1.074144E-06,-0.1966134,0.2247545,		0.3566993,0.4135773
-0.005579684,-0.2180529,0.539323,		0.06159417,0.4336903
-0.01340675,-0.2252387,0.5257069,		0.07436775,0.4404315
-0.0167824,-0.2134918,0.5257069,		0.07436775,0.4294115
-0.01640749,-0.2028747,0.5257069,		0.07436775,0.4194512
-0.009536673,-0.1921033,0.5257069,		0.07436775,0.4093463
-0.008093675,-0.2284751,0.5253278,		0.07472339,0.4434676
-0.01393709,-0.2224837,0.2526785,		0.330503,0.437847
-0.008628706,-0.1969965,0.2526785,		0.330503,0.4139367
1.074144E-06,-0.1840555,0.2526785,		0.330503,0.4017964
1.074144E-06,-0.2037736,0.5400305,		0.06093043,0.4202945
1.074144E-06,-0.2562804,0.3825897,		0.2086298,0.4695525
1.074144E-06,-0.2181966,0.221216,		0.3600188,0.4338252
1.074144E-06,-0.2409969,0.50138,		0.09718955,0.4552147
1.074144E-06,-0.2465035,0.3020719,		0.2841658,0.4603805
1.074144E-06,-0.1895988,0.5257069,		0.07436775,0.4069967
1.074144E-06,-0.235746,0.2526785,		0.330503,0.4502887
0.02357467,-0.2409969,0.4925287,		0.1054931,0.4552147
0.03471282,-0.2517369,0.4631076,		0.1330939,0.4652901
0.03823786,-0.2562804,0.3825897,		0.2086298,0.4695526
0.02564728,-0.2465035,0.3020719,		0.2841658,0.4603805
0.01282704,-0.2357461,0.2526785,		0.330503,0.4502887
0.02934462,-0.2197738,0.4925287,		0.1054931,0.4353047
0.03710712,-0.2246558,0.4631076,		0.1330939,0.4398846
0.03967629,-0.2246558,0.3825897,		0.2086298,0.4398846
0.02708572,-0.2246558,0.3020719,		0.2841658,0.4398846
0.01217494,-0.2092369,0.2526785,		0.330503,0.4254198
0.02979179,-0.2010729,0.4925287,		0.1054931,0.4177609
0.03471282,-0.1982604,0.4631076,		0.1330939,0.4151224
0.03823787,-0.1937532,0.3825897,		0.2086298,0.4108941
0.02564728,-0.2017161,0.3020719,		0.2841658,0.4183643
0.0255039,-0.1874461,0.4925287,		0.1054931,0.4049773
0.02824632,-0.1817782,0.4631076,		0.1330939,0.3996601
0.03342592,-0.1757336,0.3825897,		0.2086298,0.3939894
0.02338364,-0.1876365,0.3020719,		0.2841658,0.4051559
0.01290235,-0.2409969,0.4985704,		0.0998252,0.4552147
0.005583816,-0.1864727,0.2526785,		0.330503,0.4040641
0.01317646,-0.1752358,0.3020719,		0.2841658,0.3935224
0.01911947,-0.1633329,0.3825897,		0.2086298,0.382356
0.01570713,-0.1693775,0.4631075,		0.1330939,0.3880267
0.01412749,-0.1777252,0.4925287,		0.1054931,0.3958578
0.004697713,-0.2037736,0.5400305,		0.06093043,0.4202945
0.006709134,-0.2098178,0.5426787,		0.05844611,0.4259648
1.074144E-06,-0.2248986,0.2243132,		0.3571132,0.4401125
0.005581832,-0.2180529,0.539323,		0.06159417,0.4336903
0.0134089,-0.2252387,0.5257069,		0.07436775,0.4404315
0.01678455,-0.2134918,0.5257069,		0.07436775,0.4294115
0.01640964,-0.2028747,0.5257069,		0.07436775,0.4194512
0.00953882,-0.1921033,0.5257069,		0.07436775,0.4093463
0.008095822,-0.2284751,0.5253278,		0.07472339,0.4434676
0.01393924,-0.2224837,0.2526785,		0.330503,0.437847
0.008630853,-0.1969965,0.2526785,		0.330503,0.4139367
1.074144E-06,-0.203241,0.2216104,		0.3596487,0.4197949
1.074144E-06,-0.1592178,0.3825897,		0.2086298,0.3784956
1.074144E-06,-0.2180529,0.539323,		0.06159417,0.4336903
1.074144E-06,-0.1652625,0.4631075,		0.1330939,0.3841661
1.074144E-06,-0.1711208,0.3020719,		0.2841658,0.389662
1.074144E-06,-0.2098178,0.5426787,		0.05844611,0.4259648
1.074144E-06,-0.2296834,0.5253797,		0.07467476,0.4446012
1.074144E-06,-0.2517369,0.4631075,		0.1330939,0.4652901
1.074144E-06,-0.1736101,0.4925287,		0.1054931,0.3919973
-0.1501093,0.04806027,-0.1813547,		0.1633336,0.06669044
-0.1501093,0.09496053,-0.2152759,		0.1633336,0.05149257
-0.1501093,0.1445995,-0.2262298,		0.1633336,0.0354073
-0.1501093,0.1928692,-0.2309143,		0.1633336,0.01976562
-0.1460943,0.2257166,-0.2309143,		0.1646346,0.009121656
-0.1219595,0.2411388,-0.2382237,		0.1724554,0.004124165
-0.1566221,0.05656335,-0.1426234,		0.1612231,0.06393504
-0.1343267,0.04806027,-0.1552846,		0.1684479,0.06669044
-0.09380972,0.04806027,-0.1552847,		0.1815772,0.06669044
-0.1501093,0.1445995,-0.1818905,		0.1633336,0.0354073
-0.1350005,0.1445995,-0.1870816,		0.1682295,0.0354073
-0.1501093,0.1928692,-0.2039509,		0.1633336,0.01976562
-0.09380973,0.1928692,-0.2085721,		0.1815772,0.01976562
-0.1460943,0.2257166,-0.1928263,		0.1646346,0.009121656
-0.1219595,0.2457373,-0.1932417,		0.1724554,0.002633929
-0.09380973,0.2457373,-0.1932417,		0.1815772,0.002633929
-0.1631227,0.1928692,-0.2158428,		0.1591166,0.01976562
-0.1805583,0.09632991,-0.1556311,		0.1534667,0.05104876
-0.1696355,0.05656335,-0.1598395,		0.1570062,0.06393504
-0.1219595,0.2501945,-0.2189452,		0.1724554,0.00118959
-0.1517181,0.2300793,-0.2189451,		0.1628123,0.007707953
-0.1631227,0.1445995,-0.2070871,		0.1591166,0.0354073
-0.1708611,0.09632991,-0.1434574,		0.156609,0.05104876
-0.1345972,0.07976384,-0.1526377,		0.1683602,0.05641699
-0.1691008,0.07195832,-0.1315776,		0.1571794,0.05894637
-0.1810565,0.07195832,-0.1471855,		0.1533052,0.05894637
-0.1463519,0.0454293,-0.02945983,		0.1632565,0.0756864
-0.1661542,0.0454293,-0.04211587,		0.1563881,0.08007598
-0.1727091,0.04542929,-0.08273226,		0.1541146,0.09416348
-0.150958,0.05,-0.1566369,		0.1616588,0.1197967
-0.1727091,0.0454293,-0.135352,		0.1541146,0.1124142
-0.1463532,0.04542929,-0.189277,		0.163256,0.1311176
-0.166156,0.04542929,-0.1785121,		0.1563875,0.127384
-0.1463519,-0.04422912,-0.02945983,		0.1632565,0.0756864
-0.1661542,-0.04422912,-0.04211581,		0.1563881,0.08007598
-0.1727091,-0.04422912,-0.08273226,		0.1541146,0.09416348
-0.1727091,-0.04422912,-0.135352,		0.1541146,0.1124142
-0.1463518,-0.04422912,-0.189277,		0.1632565,0.1311176
-0.166156,-0.04422912,-0.1785122,		0.1563875,0.127384
-0.150958,0.05,-0.06088287,		0.1616588,0.08658522
-0.03751015,0.04806027,-0.1813548,		0.1998208,0.06669044
-0.09380973,0.04806027,-0.1886642,		0.1815772,0.06669044
-0.03751015,0.09496053,-0.215276,		0.1998208,0.05149257
-0.09380972,0.09496053,-0.2225854,		0.1815772,0.05149257
-0.03751016,0.1445995,-0.2262299,		0.1998208,0.0354073
-0.03751016,0.1928692,-0.2309144,		0.1998208,0.01976562
-0.09380973,0.1928692,-0.2382238,		0.1815772,0.01976562
-0.04152516,0.2257166,-0.2309144,		0.1985198,0.009121656
-0.06565994,0.2411388,-0.2382238,		0.190699,0.004124165
-0.09380973,0.2411388,-0.2382238,		0.1815772,0.004124165
-0.03099737,0.05656335,-0.1426234,		0.2019313,0.06393504
-0.05329274,0.04806027,-0.1552847,		0.1947066,0.06669044
-0.03751015,0.1445995,-0.1818905,		0.1998208,0.0354073
-0.05261893,0.1445995,-0.1870817,		0.1949249,0.0354073
-0.09380973,0.1445995,-0.1892143,		0.1815772,0.0354073
-0.03751015,0.1928692,-0.203951,		0.1998208,0.01976562
-0.04152516,0.2257166,-0.1928264,		0.1985198,0.009121656
-0.06565995,0.2457373,-0.1932417,		0.190699,0.002633929
-0.02449678,0.1928692,-0.2158428,		0.2040378,0.01976562
-0.007061125,0.09632991,-0.1556312,		0.2096877,0.05104876
-0.01798399,0.05656335,-0.1598396,		0.2061482,0.06393504
-0.09380972,0.2501945,-0.2189452,		0.1815772,0.00118959
-0.06565993,0.2501945,-0.2189452,		0.190699,0.00118959
-0.03590139,0.2300793,-0.2189452,		0.2003422,0.007707953
-0.02449678,0.1445995,-0.2070872,		0.2040378,0.0354073
-0.01675839,0.09632991,-0.1434575,		0.2065454,0.05104876
-0.09380973,0.07976384,-0.1526377,		0.1815772,0.05641699
-0.05302222,0.07976384,-0.1526377,		0.1947942,0.05641699
-0.01851866,0.07195832,-0.1315776,		0.2059749,0.05894637
-0.006562915,0.07195832,-0.1471856,		0.2098492,0.05894637
-0.09380972,0.0454293,-0.02945989,		0.1814803,0.0756864
-0.0412676,0.0454293,-0.02945989,		0.1997041,0.0756864
-0.02146525,0.0454293,-0.04211587,		0.2065724,0.08007598
